PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,age_group,travel_party,not_alone
794,0,1,male,32.0,0,0,30.6958,C,Mr,Adult,0,1
795,0,3,male,25.0,0,0,7.8958,S,Mr,Young Adult,0,1
796,0,2,male,39.0,0,0,13.0,S,Mr,Adult,0,1
797,1,1,female,49.0,0,0,25.9292,S,Rare,Adult,0,1
798,1,3,female,31.0,0,0,8.6833,S,Mrs,Adult,0,1
799,0,3,male,30.0,0,0,7.2292,C,Mr,Young Adult,0,1
800,0,3,female,30.0,1,1,24.15,S,Mrs,Young Adult,2,0
801,0,2,male,34.0,0,0,13.0,S,Mr,Adult,0,1
802,1,2,female,31.0,1,1,26.25,S,Mrs,Adult,2,0
803,1,1,male,11.0,1,2,120.0,S,Master,Child,3,0
804,1,3,male,0.42,0,1,8.5167,C,Master,Child,1,0
805,1,3,male,27.0,0,0,6.975,S,Mr,Young Adult,0,1
806,0,3,male,31.0,0,0,7.775,S,Mr,Adult,0,1
807,0,1,male,39.0,0,0,0.0,S,Mr,Adult,0,1
808,0,3,female,18.0,0,0,7.775,S,Miss,Teen,0,1
809,0,2,male,39.0,0,0,13.0,S,Mr,Adult,0,1
810,1,1,female,33.0,1,0,53.1,S,Mrs,Adult,1,0
811,0,3,male,26.0,0,0,7.8875,S,Mr,Young Adult,0,1
812,0,3,male,39.0,0,0,24.15,S,Mr,Adult,0,1
813,0,2,male,35.0,0,0,10.5,S,Mr,Adult,0,1
814,0,3,female,6.0,4,2,31.275,S,Miss,Child,6,0
815,0,3,male,30.5,0,0,8.05,S,Mr,Adult,0,1
816,0,1,male,32.0,0,0,0.0,S,Mr,Adult,0,1
817,0,3,female,23.0,0,0,7.925,S,Miss,Young Adult,0,1
818,0,2,male,31.0,1,1,37.0042,C,Mr,Adult,2,0
819,0,3,male,43.0,0,0,6.45,S,Mr,Adult,0,1
820,0,3,male,10.0,3,2,27.9,S,Master,Child,5,0
821,1,1,female,52.0,1,1,93.5,S,Mrs,Adult,2,0
822,1,3,male,27.0,0,0,8.6625,S,Mr,Young Adult,0,1
823,0,1,male,38.0,0,0,0.0,S,Rare,Adult,0,1
824,1,3,female,27.0,0,1,12.475,S,Mrs,Young Adult,1,0
825,0,3,male,2.0,4,1,39.6875,S,Master,Child,5,0
826,0,3,male,32.0,0,0,6.95,Q,Mr,Adult,0,1
827,0,3,male,32.0,0,0,56.4958,S,Mr,Adult,0,1
828,1,2,male,1.0,0,2,37.0042,C,Master,Child,2,0
829,1,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
830,1,1,female,62.0,0,0,80.0,S,Mrs,Senior,0,1
831,1,3,female,15.0,1,0,14.4542,C,Mrs,Teen,1,0
832,1,2,male,0.83,1,1,18.75,S,Master,Child,2,0
833,0,3,male,32.0,0,0,7.2292,C,Mr,Adult,0,1
834,0,3,male,23.0,0,0,7.8542,S,Mr,Young Adult,0,1
835,0,3,male,18.0,0,0,8.3,S,Mr,Teen,0,1
836,1,1,female,39.0,1,1,83.1583,C,Miss,Adult,2,0
837,0,3,male,21.0,0,0,8.6625,S,Mr,Young Adult,0,1
838,0,3,male,32.0,0,0,8.05,S,Mr,Adult,0,1
839,1,3,male,32.0,0,0,56.4958,S,Mr,Adult,0,1
840,1,1,male,32.0,0,0,29.7,C,Mr,Adult,0,1
841,0,3,male,20.0,0,0,7.925,S,Mr,Teen,0,1
842,0,2,male,16.0,0,0,10.5,S,Mr,Teen,0,1
843,1,1,female,30.0,0,0,31.0,C,Miss,Young Adult,0,1
844,0,3,male,34.5,0,0,6.4375,C,Mr,Adult,0,1
845,0,3,male,17.0,0,0,8.6625,S,Mr,Teen,0,1
846,0,3,male,42.0,0,0,7.55,S,Mr,Adult,0,1
847,0,3,male,32.0,8,2,69.55,S,Mr,Adult,10,0
848,0,3,male,35.0,0,0,7.8958,C,Mr,Adult,0,1
849,0,2,male,28.0,0,1,33.0,S,Rare,Young Adult,1,0
850,1,1,female,35.0,1,0,89.1042,C,Mrs,Adult,1,0
851,0,3,male,4.0,4,2,31.275,S,Master,Child,6,0
852,0,3,male,74.0,0,0,7.775,S,Mr,Senior,0,1
853,0,3,female,9.0,1,1,15.2458,C,Miss,Child,2,0
854,1,1,female,16.0,0,1,39.4,S,Miss,Teen,1,0
855,0,2,female,44.0,1,0,26.0,S,Mrs,Adult,1,0
856,1,3,female,18.0,0,1,9.35,S,Mrs,Teen,1,0
857,1,1,female,45.0,1,1,164.8667,S,Mrs,Adult,2,0
858,1,1,male,51.0,0,0,26.55,S,Mr,Adult,0,1
859,1,3,female,24.0,0,3,19.2583,C,Mrs,Young Adult,3,0
860,0,3,male,32.0,0,0,7.2292,C,Mr,Adult,0,1
861,0,3,male,41.0,2,0,14.1083,S,Mr,Adult,2,0
862,0,2,male,21.0,1,0,11.5,S,Mr,Young Adult,1,0
863,1,1,female,48.0,0,0,25.9292,S,Mrs,Adult,0,1
864,0,3,female,22.0,8,2,69.55,S,Miss,Young Adult,10,0
865,0,2,male,24.0,0,0,13.0,S,Mr,Young Adult,0,1
866,1,2,female,42.0,0,0,13.0,S,Mrs,Adult,0,1
867,1,2,female,27.0,1,0,13.8583,C,Miss,Young Adult,1,0
868,0,1,male,31.0,0,0,50.4958,S,Mr,Adult,0,1
869,0,3,male,32.0,0,0,9.5,S,Mr,Adult,0,1
870,1,3,male,4.0,1,1,11.1333,S,Master,Child,2,0
871,0,3,male,26.0,0,0,7.8958,S,Mr,Young Adult,0,1
872,1,1,female,47.0,1,1,52.5542,S,Mrs,Adult,2,0
873,0,1,male,33.0,0,0,5.0,S,Mr,Adult,0,1
874,0,3,male,47.0,0,0,9.0,S,Mr,Adult,0,1
875,1,2,female,28.0,1,0,24.0,C,Mrs,Young Adult,1,0
876,1,3,female,15.0,0,0,7.225,C,Miss,Teen,0,1
877,0,3,male,20.0,0,0,9.8458,S,Mr,Teen,0,1
878,0,3,male,19.0,0,0,7.8958,S,Mr,Teen,0,1
879,0,3,male,32.0,0,0,7.8958,S,Mr,Adult,0,1
880,1,1,female,56.0,0,1,83.1583,C,Mrs,Senior,1,0
881,1,2,female,25.0,0,1,26.0,S,Mrs,Young Adult,1,0
882,0,3,male,33.0,0,0,7.8958,S,Mr,Adult,0,1
883,0,3,female,22.0,0,0,10.5167,S,Miss,Young Adult,0,1
884,0,2,male,28.0,0,0,10.5,S,Mr,Young Adult,0,1
885,0,3,male,25.0,0,0,7.05,S,Mr,Young Adult,0,1
886,0,3,female,39.0,0,5,29.125,Q,Mrs,Adult,5,0
887,0,2,male,27.0,0,0,13.0,S,Rare,Young Adult,0,1
888,1,1,female,19.0,0,0,30.0,S,Miss,Teen,0,1
889,0,3,female,22.0,1,2,23.45,S,Miss,Young Adult,3,0
890,1,1,male,26.0,0,0,30.0,C,Mr,Young Adult,0,1
891,0,3,male,32.0,0,0,7.75,Q,Mr,Adult,0,1
